"V1","V2","V3","V4"
1,3.50131266903794,1.91847209583922,0.891475455667039
1,4.24466156368839,0.166604858553686,-0.49864119049676
1,3.04163133386677,0.352843952925621,-0.964900559086517
1,5.01935474915719,-0.473702158067908,-1.63835041871182
1,4.44773842184844,1.69610793847003,-0.177760641556659
1,4.90617764788065,-0.666984735679914,1.3856922596502
1,4.01680636940365,0.858627955970838,-0.190158926790182
1,4.69649919648178,0.0755774205362306,0.309633598216786
1,2.98131795060837,-0.241851742843661,0.374758156230814
1,5.00721065765681,-1.7944082649605,-1.81124814640236
1,4.88247103773692,-0.469586252422978,-0.579837820869449
1,3.89203382187368,0.533425827892837,-1.78627642874606
1,3.73417154059819,-1.56470686394419,-0.359069120182046
1,4.37675340322306,0.777807747240838,1.36401550163912
1,5.11878278831402,-1.13356202940368,0.0500567724520546
1,4.16966191363932,0.140709833218842,1.36516028202042
1,4.95985944948961,0.0941086573212548,-1.44647574002063
1,2.81315749562564,0.867649184569757,-0.959387903975551
1,3.92976486061165,-0.585777666501476,-0.193047983346689
1,3.53806645640744,0.640899538436769,0.555216233002943
1,4.5059712170965,1.71994129575678,-0.707073537688087
1,4.26690731120554,0.926748197081334,1.33868192234081
1,4.49817664988636,-2.35471126621016,-0.181922906204108
1,3.92172384473194,-0.327636693633347,0.940768680385465
1,3.69075117000722,-0.191369614138938,0.324399680812474
1,5.7796445631094,1.9125463055257,0.38335321706656
1,3.23634746236028,-0.399967543941124,-0.541449776214737
1,5.28367135046037,0.6088135985268,1.53431369611239
1,5.12410235389663,0.929979724681078,0.542450032263561
1,3.54967923658206,0.339972308976315,-0.0457515675891145
1,6.12101624425232,0.761570841277699,0.204028554313534
1,4.65094437230133,1.29405978739004,-0.128386399543186
1,6.52375701035866,-0.15982752361633,-1.333012893257
1,2.09619619818124,0.550428514868502,-0.133686612755948
1,4.24836929993536,-0.595217500008364,1.40880462233228
1,3.62525620936137,0.532891429730697,-1.1740315333221
1,3.49331728482797,0.104683664511447,0.027261593201144
1,3.25727482871041,1.74600989666269,-0.313279500272348
1,3.88154075244013,-1.43599833279846,-0.258749947131004
1,3.51179887253879,-0.162731887042545,0.0457862186905411
1,4.347071057743,-0.386451960629719,-0.818954992480853
1,5.41048094234614,-2.43892006754249,-0.240447340978303
1,3.57284937865939,-0.90756263845805,-0.671442283130704
1,5.20157416797125,-0.420479715837131,-1.81105247574009
1,4.00322297800541,0.554089449325839,0.832532337838125
1,5.57991724750673,0.619788350035385,-0.176563059245585
1,3.84016112364322,2.3730530134354,0.79963395320202
1,3.71200172826551,-1.53468695356637,-0.521257744627602
1,4.78820328599731,0.34929309537743,0.383277687295016
1,5.4499755144188,0.328267760168279,0.114209754802181
1,4.78080958102476,-1.03589870029572,0.100978985337162
1,4.89649851899141,-0.374925069877547,-0.0427069597520348
1,4.03765247017045,-1.76724436649798,-1.73158748310345
1,6.10580578451242,-0.285393506394416,-0.50115574884893
1,5.20647025248306,0.00463853006486316,1.57637387089744
1,4.03780833289679,3.84229930283591,-0.0860441295243918
1,3.73419755495107,-1.25884568198072,0.576011629295241
1,5.12930687888175,-1.15724642519517,0.983597587623669
1,3.40939425577563,0.322911615963253,-0.2278396399411
1,3.48592238801292,0.67744275305782,-1.01106839276347
1,5.51066483465679,-1.28547665276608,0.133649885410091
1,3.59694788475988,-0.43124637118806,-1.00331731258145
1,4.10005066779837,1.55434783803448,1.13625365673727
1,3.69378681246317,-0.627409452321368,1.31206687080724
1,5.82873981884256,0.575548947522606,0.337838733329566
1,3.50468855649688,-1.95483739880824,0.711430761468594
1,3.23319267095521,-0.281944137943999,-0.288597686575264
1,2.83670288971923,0.453211788977101,-1.29859731289307
1,4.22514517229066,1.20135409523745,-1.68252784344614
1,3.05804448295067,-1.45417171645503,0.505421453476406
1,3.52947778981819,0.911389946117444,1.30396149928353
1,6.12988625987835,-0.587828030112016,-1.83732392695212
1,4.63211974343079,1.06879373124343,0.992440334560417
1,4.71264767643072,-1.23703769771781,0.1851607848184
1,4.70054804367723,-0.366999991819163,-1.2071431831076
1,4.75478727074089,-1.12256346613477,-0.155839104270941
1,3.86989290058563,1.13964608651438,-0.367640649654782
1,2.22932893387365,-0.405328775841426,-0.724226150032633
1,1.48542584362372,-1.11636652163907,1.34185307603633
1,3.16050106061293,0.559329447349216,1.73623230500092
1,4.67018564355313,0.0224539226409374,1.22752538567848
1,4.69068695300321,-0.503144231513565,0.250327944765164
1,4.77838673584983,2.11908871301839,-0.907948326185872
1,3.68149422893762,-0.350305233958484,-0.0944999003167526
1,1.92184457936914,0.573558721126802,-0.479781464749232
1,3.91305239489822,-1.10096639913712,-1.1245853454694
1,5.03478929276781,-1.1764119159754,0.499360283518778
1,3.80456957664916,0.162341887284219,0.100345804843008
1,3.86728385203144,-1.08323936580112,0.436864157876981
1,3.68696233381875,-0.905289185768275,0.0939169705042035
1,3.38170380806827,0.279026887536028,-2.19403084126415
1,3.22880852235951,-0.103367048817444,0.814064053285793
1,5.28028905235078,-0.562084164294241,0.566246998576446
1,3.95827210154621,-1.04900439417191,3.38828400561659
1,2.77995913050389,1.1645984978956,0.428682081507737
1,3.93091895069876,0.870861036346195,-0.993250575601409
1,3.97380345021208,-0.0472534250170376,-0.170459788565325
1,4.4177612810609,-1.17391717126359,0.250719656445331
1,4.132917462498,0.683347999054603,0.159623267937435
1,3.73735235619674,0.533066180144707,0.966438703242363
1,2.94934308206876,0.0362779709323005,0.209124785863639
1,3.45854365646225,-1.18380471984349,-1.15545047768998
1,4.7182114136681,0.764853985821004,1.27502385219563
1,4.56824738568219,-0.117860509630144,-0.413030619734098
1,4.78578944403391,0.540117489877242,1.25428917035324
1,3.91974809365723,0.310390366146062,-0.118380854058084
1,3.36685535628139,-0.646413162600329,0.691543457221189
1,3.67537304997272,0.891178900240709,0.65877067284394
1,4.49896564450135,1.25961773062193,-0.265880532609092
1,5.33926158769562,-1.95047606758789,2.07684479378646
1,4.57392026488664,2.38131954967212,0.346980011532693
1,4.56050056746996,-0.129813906133818,0.349696479248107
1,4.42706690026805,-1.42973177650691,1.47785658214783
1,5.02742474516977,0.358059324207761,-0.554931644560663
1,4.05006056811286,-1.67164985601184,-0.632253765969747
1,4.75269584397771,-1.45546984102823,-0.889705553796149
1,2.47174114434165,0.91107849988651,0.795039803577284
1,5.73295030510315,1.1122143449066,-1.55977272167347
1,2.98961304620158,-0.00281568456242983,-0.66411616532763
1,2.97363354658548,-0.871387724156891,0.868915553575294
1,3.78990764764053,-0.685366088778132,-0.304065716537855
1,3.60805177365686,-0.0108312051678379,1.36862208681793
1,4.62105831021897,-1.09523273483547,0.433257909345239
1,3.65085419749387,0.739096050264159,-2.15627434818446
1,4.18262751391359,-1.57774640098411,1.38534589292752
1,2.05517853554599,0.159685152723698,1.07760494576316
1,4.98024124717093,-0.561386924050892,-0.278953651262174
1,6.04645689898225,-0.246461546833095,0.978157064884438
1,1.43655966343346,0.955674856253446,-1.21665179835734
1,5.62230092358573,-0.0316541850618487,0.0258321597854849
1,4.09258658921976,-1.02716877783251,0.696895791131341
1,6.35820419920802,0.69214563870084,0.0191541082545951
1,4.42823123457764,-0.471583616896281,1.03035768268851
1,2.4047988308676,1.94791647491629,1.0187763682505
1,4.22067162946316,0.645294452813879,0.955541928924476
1,5.30206330201853,1.18369197359015,-1.13234378000209
1,3.46758362369947,-0.124788795492528,-0.389589863380628
1,3.02112755535991,1.64404941770408,-1.33274593923652
1,3.27904668854613,-0.130368027723838,-0.0807951597661662
1,4.23476026511255,0.541761943504326,1.94668660766368
1,6.25695669064305,-1.31912977873661,-0.480170274961167
1,3.61768262292951,1.54656954350283,0.815031341847433
1,4.92813267533806,-0.158248071835469,0.0362542814912513
1,4.33070103417627,-0.0463882768813303,1.59119404543563
1,3.90273825469483,-1.58613740102037,0.313312876736077
1,4.93989784552161,1.10578104414389,-1.99004271165458
1,4.02579329312493,-0.342168087648158,-0.350236084973781
1,4.62589923932845,1.01870889910887,-0.591567936064679
1,4.16385531971362,0.439196000652456,0.534998004259067
1,4.96639386862817,0.687037066568121,0.38198045539242
1,4.63493718947329,0.742254655747819,1.45274130597535
1,3.08093954836195,-1.27896006114146,1.25093560652977
1,3.79156482226236,-0.376843446017955,0.182441473796371
1,4.54692320984836,-1.38865278631313,-0.70614494782022
1,4.96264811424836,0.761603356219439,1.61397963797378
1,5.53015920305636,1.44543955838971,0.582916780126418
1,4.07172452789959,-0.353982485157159,-0.0325804135380787
1,3.04962392382662,1.05477629617043,-0.0195080362890527
1,6.13270714692518,-0.672805661461056,0.28167231046126
1,4.87600961587591,-0.602256180695763,-0.238652269517121
1,3.9501893799244,-0.805521025267772,1.05280234985855
1,3.83109706419503,-0.264207319274527,-0.718845482579429
1,3.92622387220501,-2.07870151975241,2.33744771951548
1,5.28240665667399,0.050060110259339,0.922303678849658
1,4.44099159222368,-1.59231675577431,0.778673562098734
1,4.34380969598963,1.05048254583857,0.755264955953438
1,4.2002291774219,-1.03953588996283,0.42537545769783
1,4.23609514710909,1.54503351928841,0.100056547109313
1,3.59383729404351,-0.56490818243976,0.273092254260127
1,3.1689554482113,-1.03604961456977,0.829854429360589
1,5.46626187106327,-0.0944216392070569,0.376791023986365
1,2.5928454661542,-0.480533049330581,-0.456781758215479
1,4.48142842916899,-0.0911768876553298,-0.271073930972992
1,2.87139613385515,-0.445741150647134,0.592687902487232
1,4.72426854273758,-0.447327978969485,0.53511165950623
1,4.31612260587364,0.699726586257549,-0.611986325551911
1,3.98952782117653,0.632109574066488,-0.448279096703828
1,4.25085858697093,0.438239604292906,-0.390859431565645
1,5.66136486925489,1.39498554449052,-0.951378067886435
1,3.97333242193043,-0.40296773568051,0.48759728057083
1,2.57925919994809,-0.430382113472473,-0.522317076105213
1,4.69756272239243,0.851510373641818,1.13435701622977
1,4.06941437768571,-1.10322435511561,-0.286776432863899
1,5.04351623961923,-0.738546708151145,0.319312834736619
1,3.55608105391547,-0.957163411291314,-1.72620497554869
1,4.10694138761901,0.627235397402652,0.138947717342865
1,2.99713957162696,1.55671233725378,1.20596070553891
1,6.0910906823586,-1.05862862597906,-0.379557029816272
1,3.54796564990305,-0.284998149401489,-0.834673009494194
1,4.04738252935929,0.651016128952499,-0.63625832447148
1,4.81252779978266,-0.65958793494376,0.878522306803138
1,5.55166973935338,-0.0131522739265763,-0.0231941256442886
1,2.23214011977792,0.211331118551016,0.420885416458566
